customer_id,kyc_status,document_type,verification_date
CUST100001,VERIFIED,AADHAR,2025-03-14
CUST100002,VERIFIED,AADHAR,2025-06-15
CUST100003,PENDING,PAN,2025-01-22
CUST100004,PENDING,AADHAR,2025-01-03
CUST100005,PENDING,AADHAR,2025-04-22
CUST100006,REJECTED,PAN,2025-01-06
CUST100007,REJECTED,AADHAR,2025-04-28
CUST100008,PENDING,PAN,2025-06-28
CUST100009,VERIFIED,PAN,2025-04-13
CUST100010,VERIFIED,PASSPORT,2025-04-25
CUST100011,PENDING,AADHAR,2025-03-14
CUST100012,VERIFIED,PASSPORT,2025-04-13
CUST100013,PENDING,AADHAR,2025-06-03
CUST100014,VERIFIED,PASSPORT,2025-01-11
CUST100015,REJECTED,AADHAR,2025-05-01
CUST100016,VERIFIED,PAN,2025-03-04
CUST100017,REJECTED,AADHAR,2025-02-23
CUST100018,PENDING,PASSPORT,2025-04-19
CUST100019,VERIFIED,AADHAR,2025-05-16
CUST100020,VERIFIED,AADHAR,2025-03-27
CUST100021,PENDING,PAN,2025-03-01
CUST100022,PENDING,AADHAR,2025-05-06
CUST100023,VERIFIED,PAN,2025-01-25
CUST100024,VERIFIED,AADHAR,2025-03-02
CUST100025,PENDING,AADHAR,2025-03-12
CUST100026,REJECTED,AADHAR,2025-02-17
CUST100027,PENDING,PASSPORT,2025-05-07
CUST100028,PENDING,PASSPORT,2025-05-12
CUST100029,VERIFIED,PASSPORT,2025-04-27
CUST100030,VERIFIED,PASSPORT,2025-03-02
CUST100031,REJECTED,PAN,2025-06-14
CUST100032,REJECTED,AADHAR,2025-03-30
CUST100033,REJECTED,PASSPORT,2025-05-30
CUST100034,VERIFIED,AADHAR,2025-02-05
CUST100035,PENDING,PAN,2025-04-08
CUST100036,PENDING,PASSPORT,2025-05-24
CUST100037,VERIFIED,PASSPORT,2025-03-20
CUST100038,PENDING,PAN,2025-03-08
CUST100039,VERIFIED,PASSPORT,2025-04-21
CUST100040,VERIFIED,PAN,2025-06-29
CUST100041,PENDING,PAN,2025-01-13
CUST100042,REJECTED,PASSPORT,2025-02-01
CUST100043,VERIFIED,PAN,2025-05-18
CUST100044,PENDING,PASSPORT,2025-05-03
CUST100045,PENDING,PAN,2025-03-03
CUST100046,PENDING,PASSPORT,2025-02-12
CUST100047,PENDING,PASSPORT,2025-05-16
CUST100048,VERIFIED,AADHAR,2025-04-05
CUST100049,REJECTED,AADHAR,2025-01-21
CUST100050,REJECTED,PAN,2025-03-11
CUST100051,VERIFIED,PAN,2025-06-22
CUST100052,VERIFIED,PASSPORT,2025-05-05
CUST100053,PENDING,PASSPORT,2025-03-13
CUST100054,PENDING,PASSPORT,2025-05-21
CUST100055,VERIFIED,AADHAR,2025-02-18
CUST100056,PENDING,PASSPORT,2025-03-26
CUST100057,PENDING,PASSPORT,2025-05-31
CUST100058,REJECTED,PAN,2025-01-13
CUST100059,REJECTED,AADHAR,2025-01-17
CUST100060,PENDING,PASSPORT,2025-04-03
CUST100061,REJECTED,PAN,2025-06-26
CUST100062,PENDING,PAN,2025-05-17
CUST100063,PENDING,AADHAR,2025-03-06
CUST100064,REJECTED,PASSPORT,2025-05-10
CUST100065,REJECTED,PASSPORT,2025-02-01
CUST100066,PENDING,PASSPORT,2025-02-21
CUST100067,PENDING,PAN,2025-03-07
CUST100068,REJECTED,PAN,2025-01-01
CUST100069,REJECTED,PAN,2025-04-09
CUST100070,VERIFIED,AADHAR,2025-06-16
CUST100071,VERIFIED,PAN,2025-06-03
CUST100072,REJECTED,PASSPORT,2025-03-01
CUST100073,PENDING,AADHAR,2025-01-10
CUST100074,PENDING,PASSPORT,2025-04-17
CUST100075,PENDING,PASSPORT,2025-04-18
CUST100076,VERIFIED,AADHAR,2025-01-10
CUST100077,REJECTED,PASSPORT,2025-05-15
CUST100078,PENDING,AADHAR,2025-02-13
CUST100079,REJECTED,PASSPORT,2025-06-11
CUST100080,REJECTED,AADHAR,2025-02-26
CUST100081,REJECTED,PASSPORT,2025-05-31
CUST100082,PENDING,PAN,2025-05-04
CUST100083,REJECTED,PAN,2025-01-31
CUST100084,PENDING,AADHAR,2025-04-02
CUST100085,REJECTED,AADHAR,2025-03-27
CUST100086,VERIFIED,AADHAR,2025-04-16
CUST100087,REJECTED,AADHAR,2025-05-26
CUST100088,PENDING,PASSPORT,2025-06-25
CUST100089,REJECTED,PASSPORT,2025-05-22
CUST100090,PENDING,PASSPORT,2025-06-01
CUST100091,VERIFIED,PAN,2025-02-28
CUST100092,PENDING,PASSPORT,2025-01-01
CUST100093,REJECTED,AADHAR,2025-02-21
