review_id,employee_id,review_year,performance_score,reviewer
1,1001,2024,65.0,HR
2,1001,2023,50.0,HR
3,1002,2025,35.0,HR
4,1003,2024,35.0,HR
5,1004,2024,100.0,HR
6,1004,2025,50.0,HR
7,1005,2023,50.0,HR
8,1005,2025,90.0,HR
9,1006,2023,,HR
10,1007,2023,70.0,HR
11,1007,2025,65.0,HR
12,1007,2024,65.0,HR
13,1008,2025,35.0,HR
14,1008,2023,100.0,HR
15,1008,2024,80.0,HR
16,1009,2025,100.0,HR
17,1009,2023,70.0,HR
18,1009,2024,35.0,HR
19,1010,2023,70.0,HR
20,1010,2024,100.0,HR
21,1011,2024,95.0,HR
22,1011,2023,,HR
23,1012,2025,80.0,HR
24,1012,2024,70.0,HR
25,1013,2023,,HR
26,1013,2024,95.0,HR
27,1013,2025,35.0,HR
28,1014,2024,,HR
29,1015,2025,80.0,HR
30,1016,2023,70.0,HR
31,1016,2025,65.0,HR
32,1016,2024,35.0,HR
33,1017,2023,35.0,HR
34,1018,2023,70.0,HR
35,1018,2024,80.0,HR
36,1018,2025,50.0,HR
37,1019,2023,35.0,HR
38,1019,2025,95.0,HR
39,1019,2024,50.0,HR
40,1020,2023,65.0,HR
41,1020,2024,65.0,HR
42,1021,2025,90.0,HR
43,1021,2023,95.0,HR
44,1021,2024,95.0,HR
45,1022,2025,70.0,HR
46,1022,2024,65.0,HR
47,1022,2023,70.0,HR
48,1023,2024,70.0,HR
49,1023,2023,95.0,HR
50,1024,2024,35.0,HR
51,1024,2025,80.0,HR
52,1025,2024,95.0,HR
53,1026,2023,35.0,HR
54,1027,2024,95.0,HR
55,1027,2025,50.0,HR
56,1027,2023,80.0,HR
57,1028,2024,80.0,HR
58,1029,2024,35.0,HR
59,1030,2025,,HR
60,1030,2023,95.0,HR
61,1031,2024,95.0,HR
62,1031,2023,70.0,HR
63,1032,2024,80.0,HR
64,1032,2025,65.0,HR
65,1032,2023,95.0,HR
66,1033,2024,65.0,HR
67,1034,2023,95.0,HR
68,1035,2023,50.0,HR
69,1035,2025,80.0,HR
70,1036,2024,80.0,HR
71,1036,2025,100.0,HR
72,1036,2023,80.0,HR
73,1037,2024,,HR
74,1037,2023,50.0,HR
75,1037,2025,70.0,HR
76,1038,2024,100.0,HR
77,1038,2023,,HR
78,1039,2025,100.0,HR
79,1039,2023,35.0,HR
80,1039,2024,65.0,HR
81,1040,2024,100.0,HR
82,1041,2025,35.0,HR
83,1041,2024,95.0,HR
84,1042,2023,50.0,HR
85,1043,2024,80.0,HR
86,1043,2025,,HR
87,1043,2023,70.0,HR
88,1044,2024,95.0,HR
89,1044,2025,95.0,HR
90,1044,2023,,HR
91,1045,2023,90.0,HR
92,1046,2024,90.0,HR
93,1047,2023,95.0,HR
94,1047,2024,70.0,HR
95,1048,2025,50.0,HR
96,1048,2023,50.0,HR
97,1049,2023,35.0,HR
98,1049,2025,70.0,HR
99,1049,2024,95.0,HR
100,1050,2025,50.0,HR
101,1050,2023,100.0,HR
102,1051,2025,70.0,HR
103,1051,2023,70.0,HR
104,1052,2024,50.0,HR
105,1053,2024,35.0,HR
106,1054,2024,,HR
107,1054,2023,95.0,HR
108,1054,2025,70.0,HR
109,1055,2024,70.0,HR
110,1056,2023,,HR
111,1056,2025,100.0,HR
112,1056,2024,70.0,HR
113,1057,2024,80.0,HR
114,1058,2023,70.0,HR
115,1058,2025,95.0,HR
116,1058,2024,90.0,HR
117,1059,2023,100.0,HR
118,1060,2023,95.0,HR
119,1060,2024,90.0,HR
120,1060,2025,90.0,HR
121,1061,2025,35.0,HR
122,1061,2023,50.0,HR
123,1062,2025,70.0,HR
124,1062,2023,65.0,HR
125,1062,2024,65.0,HR
126,1063,2025,35.0,HR
127,1064,2023,70.0,HR
128,1064,2025,65.0,HR
129,1064,2024,80.0,HR
130,1065,2023,70.0,HR
131,1065,2024,,HR
132,1066,2023,50.0,HR
133,1067,2025,80.0,HR
134,1067,2023,95.0,HR
135,1067,2024,65.0,HR
136,1068,2023,95.0,HR
137,1068,2025,35.0,HR
138,1068,2024,65.0,HR
139,1069,2023,95.0,HR
140,1069,2025,50.0,HR
141,1070,2023,70.0,HR
142,1071,2023,95.0,HR
143,1072,2024,70.0,HR
144,1073,2023,95.0,HR
145,1073,2024,65.0,HR
146,1073,2025,,HR
147,1074,2025,95.0,HR
148,1074,2023,65.0,HR
149,1074,2024,,HR
150,1075,2024,80.0,HR
151,1075,2025,,HR
152,1076,2025,35.0,HR
153,1077,2024,80.0,HR
154,1078,2025,50.0,HR
155,1078,2024,,HR
156,1079,2025,65.0,HR
157,1080,2023,100.0,HR
158,1081,2025,95.0,HR
159,1082,2025,35.0,HR
160,1082,2023,100.0,HR
161,1083,2025,70.0,HR
162,1084,2023,35.0,HR
163,1085,2025,100.0,HR
164,1085,2023,100.0,HR
165,1085,2024,50.0,HR
166,1086,2025,80.0,HR
167,1086,2023,80.0,HR
168,1087,2025,65.0,HR
169,1087,2023,35.0,HR
170,1088,2024,65.0,HR
171,1088,2023,70.0,HR
172,1089,2025,,HR
173,1089,2023,95.0,HR
174,1089,2024,50.0,HR
175,1090,2025,90.0,HR
176,1090,2023,95.0,HR
177,1091,2025,80.0,HR
178,1092,2023,35.0,HR
179,1092,2025,35.0,HR
180,1093,2025,50.0,HR
181,1093,2023,90.0,HR
182,1093,2024,65.0,HR
183,1094,2025,70.0,HR
184,1094,2023,95.0,HR
185,1094,2024,50.0,HR
186,1095,2025,35.0,HR
187,1095,2024,,HR
188,1096,2025,65.0,HR
189,1097,2024,50.0,HR
190,1097,2025,100.0,HR
191,1098,2024,65.0,HR
192,1098,2025,50.0,HR
193,1098,2023,100.0,HR
194,1099,2025,,HR
195,1100,2024,100.0,HR
196,1100,2025,50.0,HR
197,1100,2023,65.0,HR
198,1101,2024,100.0,HR
199,1102,2023,95.0,HR
200,1102,2024,35.0,HR
201,1102,2025,100.0,HR
202,1103,2024,35.0,HR
203,1103,2023,,HR
204,1104,2023,80.0,HR
205,1105,2024,90.0,HR
206,1106,2024,100.0,HR
207,1106,2023,80.0,HR
208,1106,2025,100.0,HR
209,1107,2024,95.0,HR
210,1108,2023,65.0,HR
211,1108,2025,80.0,HR
212,1108,2024,100.0,HR
213,1109,2024,90.0,HR
214,1110,2023,65.0,HR
215,1110,2024,,HR
216,1110,2025,95.0,HR
217,1111,2023,35.0,HR
218,1111,2025,95.0,HR
219,1111,2024,70.0,HR
220,1112,2024,,HR
221,1113,2025,35.0,HR
222,1113,2024,,HR
223,1113,2023,100.0,HR
224,1114,2023,50.0,HR
225,1115,2024,35.0,HR
226,1116,2024,80.0,HR
227,1117,2023,80.0,HR
228,1117,2025,65.0,HR
229,1117,2024,100.0,HR
230,1118,2024,100.0,HR
231,1118,2023,70.0,HR
232,1119,2025,100.0,HR
233,1119,2023,50.0,HR
234,1120,2024,65.0,HR
235,1120,2023,50.0,HR
236,1121,2025,95.0,HR
237,1122,2025,100.0,HR
238,1122,2024,,HR
239,1122,2023,80.0,HR
240,1123,2024,35.0,HR
241,1123,2023,70.0,HR
242,1124,2025,90.0,HR
243,1124,2023,100.0,HR
244,1125,2023,80.0,HR
245,1125,2025,80.0,HR
246,1126,2024,35.0,HR
247,1127,2024,65.0,HR
248,1127,2025,90.0,HR
249,1128,2024,65.0,HR
250,1128,2023,95.0,HR
251,1129,2025,90.0,HR
252,1130,2025,80.0,HR
253,1130,2023,70.0,HR
254,1131,2023,95.0,HR
255,1131,2025,80.0,HR
256,1131,2024,95.0,HR
257,1132,2024,70.0,HR
258,1132,2023,50.0,HR
259,1133,2023,80.0,HR
260,1133,2025,90.0,HR
261,1134,2023,90.0,HR
262,1134,2024,35.0,HR
263,1134,2025,80.0,HR
264,1135,2025,70.0,HR
265,1135,2023,70.0,HR
266,1135,2024,70.0,HR
267,1136,2024,70.0,HR
268,1137,2024,95.0,HR
269,1137,2025,70.0,HR
270,1137,2023,65.0,HR
271,1138,2023,50.0,HR
272,1139,2025,50.0,HR
273,1139,2024,100.0,HR
274,1139,2023,35.0,HR
275,1140,2023,70.0,HR
276,1140,2025,95.0,HR
277,1140,2024,70.0,HR
278,1141,2024,90.0,HR
279,1142,2023,95.0,HR
280,1143,2025,50.0,HR
281,1144,2025,100.0,HR
282,1145,2024,50.0,HR
283,1145,2025,95.0,HR
284,1146,2024,65.0,HR
285,1146,2023,70.0,HR
286,1146,2025,35.0,HR
287,1147,2025,50.0,HR
288,1148,2024,100.0,HR
289,1148,2023,65.0,HR
290,1149,2025,95.0,HR
291,1149,2023,90.0,HR
292,1149,2024,95.0,HR
293,1150,2025,80.0,HR
294,1150,2024,,HR
295,1150,2023,50.0,HR
296,1151,2024,95.0,HR
297,1151,2023,90.0,HR
298,1151,2025,,HR
299,1152,2023,50.0,HR
300,1152,2025,80.0,HR
301,1153,2023,50.0,HR
302,1153,2025,100.0,HR
303,1153,2024,80.0,HR
304,1154,2023,95.0,HR
305,1155,2024,,HR
306,1155,2025,65.0,HR
307,1155,2023,95.0,HR
308,1156,2023,65.0,HR
309,1157,2025,,HR
310,1158,2023,95.0,HR
311,1158,2025,80.0,HR
